event	event_type	introns	location	distance_from_authentic
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
alternate intron 1 donor @ +13205 (NM_001011657.4 exon 2-3)	alternate donor	1	intron 1	13205
cryptic intron 1 donor @ +252	cryptic donor	1	intron 1	252
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate intron 1 acceptor @ -14304 (NM_001011657.4 exon 1-2)	alternate acceptor	1	intron 1	-14304
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
canonical exon 6-7 splicing	canonical	6	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 7-8 splicing	canonical	7	NA	NA
canonical exon 8-9 splicing	canonical	8	NA	NA
canonical exon 9-10 splicing	canonical	9	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 10-11 splicing	canonical	10	NA	NA
canonical exon 11-12 splicing	canonical	11	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 12-13 splicing	canonical	12	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate exonic junction (NM_001168479.2, NM_001199818.1)	alternate intron	NA	exonic	NA
alternate exonic junction (NM_001168480.2, NM_001168485.2)	alternate intron	NA	exonic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
cryptic exon 2 acceptor @ +4	cryptic acceptor	1	exon 2	4
alternate exon 2 skipping (NM_001168485.2, NM_022838.4, NR_146584.3)	alternate exon skipping	1, 2	NA	NA
exon 2-3 skipping	exon skipping	1, 2, 3	NA	NA
alternate intergenic acceptor @ +4562 (NM_001350268.2 exon 1-2)	alternate acceptor	NA	intergenic	4562
cryptic intron 1 donor @ +13	cryptic donor	1	intron 1	13
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
alternate intergenic acceptor @ +3602 (NM_001199818.1 exon 3-4)	alternate acceptor	NA	intergenic	3602
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
alternate intergenic/exonic junction (NR_146584.3 exon 3-4)	alternate intron	NA	intergenic/exonic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic donor @ -107563 (NM_001199818.1, NM_001350268.2, NR_146584.3)	alternate donor	NA	intergenic	-107563
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
canonical exon 1-2 splicing	canonical	1	NA	NA
alternate exon 2 skipping (NM_014710.5 exon 1-2)	alternate exon skipping	1, 2	NA	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
cryptic intron 2 donor @ +176	cryptic donor	2	intron 2	176
canonical exon 3-4 splicing	canonical	3	NA	NA
exon 4 skipping	exon skipping	3, 4	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
canonical exon 5-6 splicing	canonical	5	NA	NA
cryptic intergenic acceptor @ +6618	cryptic acceptor	NA	intergenic	6618
unannotated exonic junction	unannotated intron	NA	exonic	NA
cryptic intergenic donor @ -53580	cryptic donor	NA	intergenic	-53580
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
canonical exon 2-3 splicing	canonical	2	NA	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
canonical exon 4-5 splicing	canonical	4	NA	NA
alternate intergenic acceptor @ +5997 (NM_001350268.2, NM_001350269.2, NM_001350270.1, NR_146584.3, NR_146585.2, NR_146586.2, NR_146587.2)	alternate acceptor	NA	intergenic	5997
alternate exon 1 donor @ -4 (NM_001142525.2, NM_001142526.2, NM_001142528.2, NM_001350269.2, NM_001350270.1, NM_030639.3, NR_146584.3, NR_146585.2, NR_146586.2, NR_146587.2)	alternate donor	1	exon 1	-4
canonical exon 1-2 splicing	canonical	1	NA	NA
unannotated intergenic/exonic junction	unannotated intron	NA	intergenic/exonic	NA
cryptic intergenic acceptor @ +69175	cryptic acceptor	NA	intergenic	69175
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic/intronic junction	unannotated intron	NA	intergenic/intronic	NA
canonical exon 3-4 splicing	canonical	3	NA	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146592.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2 exon 2-3)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2, NR_146587.2, NR_146592.1, NR_146593.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3 exon 9-10)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146587.2, NR_146590.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2, NR_146584.3, NR_146588.1, NR_146591.1, NR_146592.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146587.2 exon 8-9)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146587.2, NR_146590.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2, NR_146587.2, NR_146590.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146588.1, NR_146591.1, NR_146592.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2, NR_146584.3, NR_146587.2, NR_146588.1, NR_146589.1, NR_146590.1, NR_146591.1, NR_146592.1, NR_146593.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_038988.2, NR_146584.3, NR_146587.2, NR_146588.1, NR_146589.1, NR_146590.1, NR_146592.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146591.1 exon 5-6)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146589.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146589.1, NR_146591.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146589.1, NR_146591.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146589.1, NR_146591.1, NR_146593.1)	alternate intron	NA	intergenic	NA
alternate intergenic junction (NR_146584.3, NR_146589.1, NR_146591.1, NR_146593.1)	alternate intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic/intronic junction (opposite strand)	unannotated intron (opposite strand)	NA	intergenic/intronic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
unannotated intergenic junction	unannotated intron	NA	intergenic	NA
